6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=988):
    0: \cfg_num_experts [5]
  852: $abc$103819$new_n14302_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116099)
  853: $abc$103819$new_n14303_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116100)
  854: $abc$103819$new_n14319_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116116)
  855: $abc$103819$new_n14320_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116117)
  856: $abc$103819$new_n14328_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116125)
  857: $abc$103819$new_n14329_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116126)
  858: $abc$103819$new_n14332_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116129)
  859: $abc$103819$new_n14333_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116130)
  860: $abc$103819$new_n14334_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116131)
  861: $abc$103819$new_n14335_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116132)
  862: $abc$103819$new_n14555_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116352)
  863: $abc$103819$new_n14556_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116353)
  864: $abc$103819$new_n14558_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116355)
  865: $abc$103819$new_n14561_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116358)
  866: $abc$103819$new_n14562_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116359)
  867: $abc$103819$new_n14575_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116372)
  868: $abc$103819$new_n14576_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116373)
  869: $abc$103819$new_n14577_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116374)
  870: $abc$103819$new_n14578_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116375)
  871: $abc$103819$new_n14579_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116376)
  872: $abc$103819$new_n14580_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116377)
  873: $abc$103819$new_n14581_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116378)
  874: $abc$103819$new_n14585_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116382)
  875: $abc$103819$new_n14586_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116383)
  876: $abc$103819$new_n14587_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116384)
  877: $abc$103819$new_n14588_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116385)
  878: $abc$103819$new_n14595_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116392)
  879: $abc$103819$new_n14596_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116393)
  880: $abc$103819$new_n14597_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116394)
  881: $abc$103819$new_n14598_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116395)
  882: $abc$103819$new_n14615_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116412)
  883: $abc$103819$new_n14616_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116413)
  884: $abc$103819$new_n14624_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116421)
  885: $abc$103819$new_n14625_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116422)
  886: $abc$103819$new_n14628_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116425)
  887: $abc$103819$new_n14629_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116426)
  888: $abc$103819$new_n14630_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116427)
  889: $abc$103819$new_n14631_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116428)
  890: $abc$103819$new_n14865_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116662)
  891: $abc$103819$new_n14866_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116663)
  892: $abc$103819$new_n14870_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116667)
  893: $abc$103819$new_n14871_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116668)
  894: $abc$103819$new_n14872_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116669)
  895: $abc$103819$new_n14887_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116684)
  896: $abc$103819$new_n14888_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116685)
  897: $abc$103819$new_n14889_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116686)
  898: $abc$103819$new_n14890_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116687)
  899: $abc$103819$new_n14891_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116688)
  900: $abc$103819$new_n14892_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116689)
  901: $abc$103819$new_n14893_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116690)
  902: $abc$103819$new_n14897_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116694)
  903: $abc$103819$new_n14898_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116695)
  904: $abc$103819$new_n14899_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116696)
  905: $abc$103819$new_n14900_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116697)
  906: $abc$103819$new_n14907_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116704)
  907: $abc$103819$new_n14908_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116705)
  908: $abc$103819$new_n14914_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116711)
  909: $abc$103819$new_n14915_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116712)
  910: $abc$103819$new_n14916_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116713)
  911: $abc$103819$new_n14917_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116714)
  912: $abc$103819$new_n14925_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116722)
  913: $abc$103819$new_n14926_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116723)
  914: $abc$103819$new_n14929_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116726)
  915: $abc$103819$new_n14930_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116727)
  916: $abc$103819$new_n14931_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116728)
  917: $abc$103819$new_n14932_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116729)
  918: $abc$103819$new_n15164_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116961)
  919: $abc$103819$new_n15165_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116962)
  920: $abc$103819$new_n15167_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116964)
  921: $abc$103819$new_n15170_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116967)
  922: $abc$103819$new_n15171_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116968)
  923: $abc$103819$new_n15184_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116981)
  924: $abc$103819$new_n15185_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116982)
  925: $abc$103819$new_n15186_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116983)
  926: $abc$103819$new_n15187_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116984)
  927: $abc$103819$new_n15188_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116985)
  928: $abc$103819$new_n15189_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116986)
  929: $abc$103819$new_n15190_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116987)
  930: $abc$103819$new_n15194_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116991)
  931: $abc$103819$new_n15195_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116992)
  932: $abc$103819$new_n15196_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116993)
  933: $abc$103819$new_n15197_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$116994)
  934: $abc$103819$new_n15226_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117023)
  935: $abc$103819$new_n15227_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117024)
  936: $abc$103819$new_n15234_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117031)
  937: $abc$103819$new_n15235_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117032)
  938: $abc$103819$new_n15238_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117035)
  939: $abc$103819$new_n15239_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117036)
  940: $abc$103819$new_n15240_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117037)
  941: $abc$103819$new_n15241_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117038)
  942: $abc$103819$new_n15464_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117261)
  943: $abc$103819$new_n15465_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117262)
  944: $abc$103819$new_n15469_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117266)
  945: $abc$103819$new_n15470_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117267)
  946: $abc$103819$new_n15471_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117268)
  947: $abc$103819$new_n15486_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117283)
  948: $abc$103819$new_n15487_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117284)
  949: $abc$103819$new_n15488_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117285)
  950: $abc$103819$new_n15489_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117286)
  951: $abc$103819$new_n15490_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117287)
  952: $abc$103819$new_n15491_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117288)
  953: $abc$103819$new_n15492_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117289)
  954: $abc$103819$new_n15496_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117293)
  955: $abc$103819$new_n15497_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117294)
  956: $abc$103819$new_n15498_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117295)
  957: $abc$103819$new_n15499_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117296)
  958: $abc$103819$new_n15506_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117303)
  959: $abc$103819$new_n15507_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117304)
  960: $abc$103819$new_n15508_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117305)
  961: $abc$103819$new_n15509_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117306)
  962: $abc$103819$new_n15524_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117321)
  963: $abc$103819$new_n15525_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117322)
  964: $abc$103819$new_n15533_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117330)
  965: $abc$103819$new_n15534_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117331)
  966: $abc$103819$new_n15537_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117334)
  967: $abc$103819$new_n15538_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117335)
  968: $abc$103819$new_n15539_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117336)
  969: $abc$103819$new_n15540_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117337)
  970: $abc$103819$new_n15541_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117338)
  971: $abc$103819$new_n15575_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$117372)
  972: $abc$103819$new_n24903_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$126700)
  973: $abc$103819$new_n26438_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128235)
  974: $abc$103819$new_n26439_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128236)
  975: $abc$103819$new_n26442_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128239)
  976: $abc$103819$new_n26443_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128240)
  977: $abc$103819$new_n26444_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128241)
  978: $abc$103819$new_n26445_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128242)
  979: $abc$103819$new_n26459_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128256)
  980: $abc$103819$new_n26460_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128257)
  981: $abc$103819$new_n26461_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128258)
  982: $abc$103819$new_n26462_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128259)
  983: $abc$103819$new_n26463_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128260)
  984: $abc$103819$new_n26464_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128261)
  985: $abc$103819$new_n26528_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128325)
  986: $abc$103819$new_n26529_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128326)
  987: $abc$103819$new_n26530_ (via $abc$103819$auto$blifparse.cc:386:parse_blif$128327)
  988: $abc$103819$abc$87642$auto$opt_dff.cc:219:make_patterns_logic$6873 (via $abc$103819$auto$blifparse.cc:386:parse_blif$128462)
   ff: \u_eng.c_waste [31] (via $auto$ff.cc:266:slice$18415)
